Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,1.6093727,0.14200799,499.0,-1.000000074505806,-1.000000074505806,1.0
20000,1.6093673,0.15626389,499.0,-1.000000074505806,-1.000000074505806,1.0
30000,1.6036153,0.09911397,499.0,-1.000000074505806,-1.000000074505806,1.0
40000,1.6021671,0.0955388,499.0,-1.000000074505806,-1.000000074505806,1.0
50000,1.59019,0.052607827,496.9375,-1.0018824268789852,-1.0018824268789852,1.0
60000,1.5817503,0.029546607,499.0,-1.000000074505806,-1.000000074505806,1.0
70000,1.5805901,0.013816702,499.0,-1.000000074505806,-1.000000074505806,1.0
80000,1.5822158,-0.009813775,499.0,-1.000000074505806,-1.000000074505806,1.0
90000,1.5818243,-0.014168333,499.0,-1.000000074505806,-1.000000074505806,1.0
100000,1.5883865,-0.022357095,499.0,-1.000000074505806,-1.000000074505806,1.0
110000,1.5910265,-0.022069415,499.0,-1.000000074505806,-1.000000074505806,1.0
120000,1.5808814,-0.029254843,499.0,-1.000000074505806,-1.000000074505806,1.0
130000,1.58285,-0.029616186,499.0,-1.000000074505806,-1.000000074505806,1.0
140000,1.5777801,-0.033359326,499.0,-1.000000074505806,-1.000000074505806,1.0
150000,1.5794408,-0.034838248,499.0,-1.000000074505806,-1.000000074505806,1.0
160000,1.5709244,-0.035478935,499.0,-1.000000074505806,-1.000000074505806,1.0
170000,1.5665622,-0.037151624,499.0,-1.000000074505806,-1.000000074505806,1.0
180000,1.5581713,-0.037937485,499.0,-1.000000074505806,-1.000000074505806,1.0
190000,1.5431094,-0.038760353,499.0,-1.000000074505806,-1.000000074505806,1.0
200000,1.5248638,-0.03905446,499.0,-1.000000074505806,-1.000000074505806,1.0
210000,1.4988124,-0.039902177,485.875,-0.9798750719055533,-0.9798750719055533,1.0
220000,1.4914067,-0.039851688,499.0,-0.999916740693152,-0.999916740693152,1.0
230000,1.4665514,-0.03997442,499.0,-0.9998432108584572,-0.9998432108584572,1.0
240000,1.4650939,-0.04046624,499.0,-0.9999570635057264,-0.9999570635057264,1.0
250000,1.4523063,-0.039940715,499.0,-0.999916740693152,-0.999916740693152,1.0
260000,1.4503549,-0.04003405,499.0,-0.999916740693152,-0.999916740693152,1.0
270000,1.4458447,-0.03965439,499.0,-0.9998432108584572,-0.9998432108584572,1.0
280000,1.4526514,-0.039644215,499.0,-0.9999570635057264,-0.9999570635057264,1.0
290000,1.4545842,-0.039750896,499.0,-0.999916740693152,-0.999916740693152,1.0
300000,1.448939,-0.039519623,499.0,-0.999916740693152,-0.999916740693152,1.0
310000,1.4363259,-0.03906003,499.0,-0.9998432108584572,-0.9998432108584572,1.0
320000,1.4192365,-0.039754014,499.0,-0.9999570635057264,-0.9999570635057264,1.0
330000,1.421718,-0.039881907,499.0,-0.999916740693152,-0.999916740693152,1.0
340000,1.397702,-0.03972608,499.0,-0.999916740693152,-0.999916740693152,1.0
350000,1.3938152,-0.039593887,499.0,-0.9998432108584572,-0.9998432108584572,1.0
360000,1.3928403,-0.039561123,498.3225806451613,-1.0017635154147302,-1.0017635154147302,1.0
370000,1.3977062,-0.039528713,499.0,-0.9998750733211637,-0.9998750733211637,1.0
380000,1.412169,-0.039764695,499.0,-0.9998750733211637,-0.9998750733211637,1.0
390000,1.4059335,-0.04015299,499.0,-0.9998039945083506,-0.9998039945083506,1.0
400000,1.4192694,-0.040242434,499.0,-0.9999140520249644,-0.9999140520249644,1.0
410000,1.4339145,-0.04071073,499.0,-0.9998750733211637,-0.9998750733211637,1.0
420000,1.4600495,-0.040626563,499.0,-0.9998750733211637,-0.9998750733211637,1.0
430000,1.4316067,-0.04030458,499.0,-0.9998039945083506,-0.9998039945083506,1.0
440000,1.4421928,-0.04032018,499.0,-0.9999140520249644,-0.9999140520249644,1.0
450000,1.4588662,-0.04030914,499.0,-0.9998750733211637,-0.9998750733211637,1.0
460000,1.46186,-0.040403105,494.1764705882353,-0.9960000716588077,-0.9960000716588077,1.0
470000,1.4312024,-0.040730752,499.0,-0.9998750733211637,-0.9998750733211637,1.0
480000,1.4264928,-0.04062895,495.5806451612903,-0.9607312549506465,-0.9607312549506465,1.0
490000,1.4620728,-0.03842615,499.0,-0.9998334059491754,-0.9998334059491754,1.0
500000,1.467824,-0.037878163,476.05882352941177,-0.9673333995872073,-0.9673333995872073,1.0
510000,1.4873321,-0.03810064,485.6,-0.9276667341589928,-0.9276667341589928,1.0
520000,1.503498,-0.03826691,494.53846153846155,-0.9946154562326578,-0.9946154562326578,1.0
530000,1.4986966,-0.03874263,487.3333333333333,-0.9816852543089125,-0.9816852543089125,1.0
540000,1.4968088,-0.038657688,494.7647058823529,-0.9968039901817546,-0.9968039901817546,1.0
550000,1.4943873,-0.038342908,472.95454545454544,-0.8652879439971664,-0.8652879439971664,1.0
560000,1.5096295,-0.037957277,487.9583333333333,-0.9899028477569422,-0.9899028477569422,1.0
570000,1.4987608,-0.038407005,482.1578947368421,-0.9137222891052564,-0.9137222891052564,1.0
580000,1.4918736,-0.037620235,467.8421052631579,-0.8499500669538975,-0.8499500669538975,1.0
590000,1.4717695,-0.03762085,437.7083333333333,-0.6723056125144163,-0.6723056125144163,1.0
600000,1.4374847,-0.035006266,486.82608695652175,-0.9922174597563951,-0.9922174597563951,1.0
610000,1.4355054,-0.035478786,432.1904761904762,-0.6889206979955945,-0.6889206979955945,1.0
620000,1.4281944,-0.03671195,446.0869565217391,-0.7653333964672956,-0.7653333964672956,1.0
630000,1.4164222,-0.034720145,425.8,-0.7194359577619113,-0.7194359577619113,1.0
640000,1.3810773,-0.031942695,434.59090909090907,-0.8518030907620083,-0.8518030907620083,1.0
650000,1.3737942,-0.03233071,429.40909090909093,-0.6914546063000505,-0.6914546063000505,1.0
660000,1.3416393,-0.036000405,432.4782608695652,-0.7526377407105073,-0.7526377407105073,1.0
670000,1.3441131,-0.03609126,414.68,-0.6460267263650894,-0.6460267263650894,1.0
680000,1.3305779,-0.038565,412.4,-0.7256933933496476,-0.7256933933496476,1.0
690000,1.3235005,-0.037218403,424.82608695652175,-0.6755152070386843,-0.6755152070386843,1.0
700000,1.3108778,-0.040110003,410.32,-0.5779744137365085,-0.5779744137365085,1.0
710000,1.2957022,-0.040603157,426.45454545454544,-0.589863692494956,-0.589863692494956,1.0
720000,1.2480108,-0.035270683,432.04761904761904,-0.7410318078029723,-0.7410318078029723,1.0
730000,1.243086,-0.032901008,377.51612903225805,-0.44918284637312733,-0.44918284637312733,1.0
740000,1.1836329,-0.02741803,382.4166666666667,-0.4029028279085954,-0.4029028279085954,1.0
750000,1.1967102,-0.023799064,356.48275862068965,-0.6611190970454898,-0.6611190970454898,1.0
760000,1.2166657,-0.030087752,454.23809523809524,-0.7034394551407207,-0.7034394551407207,1.0
770000,1.2188623,-0.026223041,380.2857142857143,-0.6410988166376397,-0.6410988166376397,1.0
780000,1.1581659,-0.03143645,340.2962962962963,-0.4317500522094114,-0.4317500522094114,1.0
790000,1.1665405,-0.030113794,312.55263157894734,-0.19434238064127998,-0.19434238064127998,1.0
800000,1.1059043,-0.025815211,372.2173913043478,-0.5087639354169369,-0.5087639354169369,1.0
810000,1.103294,-0.026583029,336.64516129032256,-0.4106111610929171,-0.4106111610929171,1.0
820000,1.1219343,-0.009970333,313.83870967741933,-0.2833118731937101,-0.2833118731937101,1.0
830000,1.1178262,-0.003003137,337.55172413793105,-0.3679667169849078,-0.3679667169849078,1.0
840000,1.1215639,-0.009581607,349.37931034482756,-0.3852988928556442,-0.3852988928556442,1.0
850000,1.1255925,-0.011716614,326.03225806451616,-0.34291116073727607,-0.34291116073727607,1.0
860000,1.0910685,-0.013957302,332.14814814814815,-0.27350621339347625,-0.27350621339347625,1.0
870000,1.0825514,-0.019962268,355.90625,-0.2420101508949742,-0.2420101508949742,1.0
880000,1.0537708,-0.01130708,331.5925925925926,-0.1671111500925488,-0.1671111500925488,1.0
890000,1.0267566,-0.009407977,332.8529411764706,-0.44244122373707157,-0.44244122373707157,1.0
900000,1.0096533,-0.014991534,294.09375,-0.21653129113838077,-0.21653129113838077,1.0
910000,0.99396443,-0.009870925,299.5151515151515,-0.2144242816350677,-0.2144242816350677,1.0
920000,0.9818994,-0.012100063,306.15625,-0.4063854576088488,-0.4063854576088488,1.0
930000,0.9628452,-0.0056409608,282.9428571428571,-0.16100003570318222,-0.16100003570318222,1.0
940000,0.9629154,-0.0051638354,302.93939393939394,-0.2799697360306075,-0.2799697360306075,1.0
950000,0.94435024,-0.007929408,234.78571428571428,0.07836431455473568,0.07836431455473568,1.0
960000,0.94163245,-0.012305938,326.75,-0.4507396249100566,-0.4507396249100566,1.0
970000,0.9074712,-0.014283041,263.43243243243245,-0.12129633087250921,-0.12129633087250921,1.0
980000,0.9227936,-0.010080458,270.60526315789474,-0.20270943909119338,-0.20270943909119338,1.0
990000,0.89775854,-0.017587898,298.61764705882354,-0.2513636815728563,-0.2513636815728563,1.0
1000000,0.890911,-0.00451073,264.35897435897436,-0.1499060163131127,-0.1499060163131127,1.0
1010000,0.9127876,-0.004258427,262.55555555555554,-0.11909012617291631,-0.11909012617291631,1.0
1020000,0.8932314,-0.005167036,237.82051282051282,-0.05373687806882357,-0.05373687806882357,1.0
1030000,0.8674041,-0.008661533,297.0,-0.21612125567414545,-0.21612125567414545,1.0
1040000,0.8879746,-0.006028999,284.8205128205128,-0.10795836970210075,-0.10795836970210075,1.0
1050000,0.8481923,0.0097582685,239.65,-0.058290629814832635,-0.058290629814832635,1.0
1060000,0.87527865,0.0009713107,272.8484848484849,-0.023960816509583416,-0.023960816509583416,1.0
1070000,0.8522688,-0.008746479,302.09090909090907,-0.3105656956181382,-0.3105656956181382,1.0
1080000,0.84412575,-0.000725422,314.45714285714286,-0.2978000427995409,-0.2978000427995409,1.0
1090000,0.8638167,-0.016219327,285.1621621621622,-0.17603607234117147,-0.17603607234117147,1.0
1100000,0.83232504,-0.0073416806,237.88571428571427,0.009009779814411612,0.009009779814411612,1.0
1110000,0.82290596,0.0007578221,270.9268292682927,-0.04883724693642106,-0.04883724693642106,1.0
1120000,0.7876935,-0.0025988948,215.375,-0.08047829066281734,-0.08047829066281734,1.0
1130000,0.8259857,0.004212533,236.1315789473684,-0.0509572928914657,-0.0509572928914657,1.0
1140000,0.8022063,0.011910128,230.44444444444446,0.020021709411040596,0.020021709411040596,1.0
1150000,0.7467848,0.01004661,232.97619047619048,-0.03744447905392874,-0.03744447905392874,1.0
1160000,0.76522183,0.002742338,234.02439024390245,-0.06623336635529994,-0.06623336635529994,1.0
1170000,0.69174176,0.019483805,280.69444444444446,-0.28278381760055954,-0.28278381760055954,1.0
1180000,0.7117795,0.012229107,220.52083333333334,-0.14114586729556322,-0.14114586729556322,1.0
1190000,0.74782884,0.017295446,235.33333333333334,-0.13190744010110697,-0.13190744010110697,1.0
1200000,0.7592203,0.020350631,265.0652173913044,-0.0871555937661065,-0.0871555937661065,1.0
1210000,0.78892684,0.0120857125,188.61363636363637,0.11613331122530832,0.11613331122530832,1.0
1220000,0.7615742,0.016119575,228.84782608695653,-0.06008151090807385,-0.06008151090807385,1.0
1230000,0.7087524,0.01808745,235.55,0.08279671937954135,0.08279671937954135,1.0
1240000,0.73341703,0.012375103,224.90697674418604,-0.1801938282888989,-0.1801938282888989,1.0
1250000,0.7353334,0.02633123,228.39583333333334,-0.01936114113777876,-0.01936114113777876,1.0
1260000,0.7124268,0.02596721,212.0212765957447,0.11634039704469924,0.11634039704469924,1.0
1270000,0.72280854,0.014189152,240.9268292682927,-0.14536588275577964,-0.14536588275577964,1.0
1280000,0.7098519,0.014263203,208.44897959183675,0.05236731895378658,0.05236731895378658,1.0
1290000,0.64497274,0.009093538,214.51162790697674,-0.06165894016970035,-0.06165894016970035,1.0
1300000,0.70504475,0.01747122,208.2826086956522,-0.055768145005340164,-0.055768145005340164,1.0
1310000,0.70332813,-0.00298081,237.37777777777777,-0.15041484816206827,-0.15041484816206827,1.0
1320000,0.6976357,-0.0023752681,206.61904761904762,-0.03474606041397367,-0.03474606041397367,1.0
1330000,0.6469763,0.0016728294,256.95348837209303,-0.0697222538292408,-0.0697222538292408,1.0
1340000,0.70894927,0.011572865,216.96,-0.044613366723060606,-0.044613366723060606,1.0
1350000,0.6899258,0.010253888,211.31914893617022,-0.16592201622242622,-0.16592201622242622,1.0
1360000,0.69496375,0.0020659643,198.53191489361703,-0.026784752029925585,-0.026784752029925585,1.0
1370000,0.7111641,0.012757233,186.40740740740742,0.10122837209039265,0.10122837209039265,1.0
1380000,0.6346667,0.009112024,218.17777777777778,-0.05059093626385385,-0.05059093626385385,1.0
1390000,0.6671704,0.010807527,216.7659574468085,-0.031243082601577044,-0.031243082601577044,1.0
1400000,0.6773226,0.015255305,200.9795918367347,0.04347055931301678,0.04347055931301678,1.0
1410000,0.67495406,0.026946157,186.16,0.03763330668210983,0.03763330668210983,1.0
1420000,0.67524827,0.028570544,219.89361702127658,0.1783124712916712,0.1783124712916712,1.0
1430000,0.6523878,0.018290054,196.66666666666666,0.09869278514502096,0.09869278514502096,1.0
1440000,0.58190817,0.02376606,189.2549019607843,0.09196729505178976,0.09196729505178976,1.0
1450000,0.5948894,0.024295138,216.68085106382978,-0.1508261166189028,-0.1508261166189028,1.0
1460000,0.62308955,0.030000126,189.9245283018868,0.061734543906317815,0.061734543906317815,1.0
1470000,0.5820801,0.024150804,200.06666666666666,0.12410368008746041,0.12410368008746041,1.0
1480000,0.5611593,0.022400819,203.46153846153845,-0.04938464024319099,-0.04938464024319099,1.0
1490000,0.46746147,0.01893761,250.05263157894737,-0.20553512047780187,-0.20553512047780187,1.0
1500000,0.52850556,0.024187487,224.72340425531914,-0.21407973993083704,-0.21407973993083704,1.0
1510000,0.593618,0.029018795,200.76785714285714,0.04254419356584549,0.04254419356584549,1.0
1520000,0.5154676,0.019226246,197.525,0.0299721946939826,0.0299721946939826,1.0
1530000,0.53251016,0.013645858,191.1346153846154,-0.03828760338764565,-0.03828760338764565,1.0
1540000,0.48581004,0.0021680247,231.08510638297872,-0.1763194779244562,-0.1763194779244562,1.0
1550000,0.48870736,0.006677749,191.47169811320754,0.007465378152874281,0.007465378152874281,1.0
1560000,0.533899,0.010229921,160.0,0.0871817943724719,0.0871817943724719,1.0
1570000,0.5207098,0.01378285,208.55769230769232,-0.08066669464684449,-0.08066669464684449,1.0
1580000,0.5618018,0.022686759,161.64814814814815,0.06927158324806779,0.06927158324806779,1.0
1590000,0.41423106,0.008362185,217.40816326530611,-0.018755131534167697,-0.018755131534167697,1.0
1600000,0.4892958,0.022627927,187.0392156862745,0.13756860106014737,0.13756860106014737,1.0
1610000,0.49727252,0.02067308,200.3125,-0.029951419526090223,-0.029951419526090223,1.0
1620000,0.44609553,0.030660484,210.8148148148148,-0.0533333589081411,-0.0533333589081411,1.0
1630000,0.5294176,0.040089298,178.05769230769232,0.07844228512392594,0.07844228512392594,1.0
1640000,0.49160445,0.03278688,185.58,0.026713307946920395,0.026713307946920395,1.0
1650000,0.5054128,0.02024279,226.81632653061226,-0.03956465620775612,-0.03956465620775612,1.0
1660000,0.4823172,0.027586589,188.19607843137254,0.04901304665733786,0.04901304665733786,1.0
1670000,0.49629217,0.01682035,188.44444444444446,0.04701231723582303,0.04701231723582303,1.0
1680000,0.47413605,0.015444184,245.52777777777777,-0.11626854373349084,-0.11626854373349084,1.0
1690000,0.50556564,0.024466526,203.07272727272726,-0.043975341513201045,-0.043975341513201045,1.0
1700000,0.5330179,0.023811473,215.97619047619048,-0.13768995258697245,-0.13768995258697245,1.0
1710000,0.49120158,0.024645692,216.0,-0.012601482641437779,-0.012601482641437779,1.0
1720000,0.55467755,0.0191535,189.98,0.06188664004206657,0.06188664004206657,1.0
1730000,0.45396662,0.011468493,240.95238095238096,-0.03691273253588449,-0.03691273253588449,1.0
1740000,0.46266556,0.014969222,211.58823529411765,-0.16260787260298634,-0.16260787260298634,1.0
1750000,0.5237373,0.0139084775,217.14893617021278,0.0889432281255722,0.0889432281255722,1.0
1760000,0.49449623,0.013224983,216.90243902439025,0.06851216260252929,0.06851216260252929,1.0
1770000,0.512168,0.020721395,215.0,0.04140132969739486,0.04140132969739486,1.0
1780000,0.45812666,0.02006661,191.69387755102042,0.015379971116781235,0.015379971116781235,1.0
1790000,0.4806795,0.016866961,192.5185185185185,-0.0481111386583911,-0.0481111386583911,1.0
1800000,0.46805337,0.005938772,242.78048780487805,-0.21260979280966083,-0.21260979280966083,1.0
1810000,0.435105,0.006579613,215.2391304347826,0.03458692263001981,0.03458692263001981,1.0
1820000,0.4727402,0.012329476,215.44444444444446,0.0617802788249471,0.0617802788249471,1.0
1830000,0.42566034,0.023299009,211.0204081632653,0.06312242104690902,0.06312242104690902,1.0
1840000,0.49767882,0.03418031,176.73333333333332,-0.005120245770352786,-0.005120245770352786,1.0
1850000,0.49018353,0.035115905,192.3,-0.0826666960120201,-0.0826666960120201,1.0
1860000,0.40204993,0.012254854,177.5,0.13978664234280586,0.13978664234280586,1.0
1870000,0.4113967,0.0011902925,223.6304347826087,-0.13195038935605516,-0.13195038935605516,1.0
1880000,0.4350964,0.006985694,222.32,-0.10218058728302519,-0.10218058728302519,1.0
1890000,0.41080526,0.0036932637,218.375,0.062158700610910146,0.062158700610910146,1.0
1900000,0.41713765,0.010309728,196.76470588235293,-0.03244233675874197,-0.03244233675874197,1.0
1910000,0.35605103,0.008689358,266.9,-0.35673337057232857,-0.35673337057232857,1.0
1920000,0.46923158,0.017694708,188.21153846153845,0.04078202393765633,0.04078202393765633,1.0
1930000,0.48859313,0.018097939,177.7962962962963,0.101734543564143,0.101734543564143,1.0
1940000,0.41159505,0.018003292,197.24528301886792,0.03744651335027983,0.03744651335027983,1.0
1950000,0.41475004,0.028495066,208.0,-0.08250357416716028,-0.08250357416716028,1.0
1960000,0.45418453,0.037191235,156.9016393442623,0.0363386895868086,0.0363386895868086,1.0
1970000,0.47572267,0.032275993,141.3661971830986,0.10031923273919334,0.10031923273919334,1.0
1980000,0.43142143,0.021120982,187.8490566037736,-0.04940254606728284,-0.04940254606728284,1.0
1990000,0.4834043,0.024002895,153.71641791044777,0.08510445636599812,0.08510445636599812,1.0
2000000,0.37105158,0.014284569,190.12,-0.08198642061681163,-0.08198642061681163,1.0
2010000,0.4316727,0.017184157,178.57627118644066,-0.024716698626677195,-0.024716698626677195,1.0
2020000,0.45640105,0.012050569,165.66037735849056,0.06404484980381452,0.06404484980381452,1.0
2030000,0.43766657,0.021864908,194.9811320754717,0.04505552848180135,0.04505552848180135,1.0
2040000,0.32578278,0.02140317,209.33333333333334,-0.0387778114941385,-0.0387778114941385,1.0
2050000,0.31552994,0.02293386,193.55555555555554,-0.08540126570948849,-0.08540126570948849,1.0
2060000,0.3357075,0.024672588,191.97916666666666,-0.054965307315190635,-0.054965307315190635,1.0
2070000,0.42207345,0.026332494,181.83050847457628,0.059413768607994605,0.059413768607994605,1.0
2080000,0.34113556,0.02081221,210.46808510638297,-0.11052780877798796,-0.11052780877798796,1.0
2090000,0.38441795,0.024515167,192.87272727272727,0.05053330510854721,0.05053330510854721,1.0
2100000,0.32609788,0.023015335,194.7111111111111,-0.013962992197937436,-0.013962992197937436,1.0
2110000,0.309774,0.015489469,249.15384615384616,-0.20121370943693015,-0.20121370943693015,1.0
2120000,0.3275343,0.025090093,227.4,-0.07671215063468977,-0.07671215063468977,1.0
2130000,0.30536914,0.012778879,244.77272727272728,-0.23007411261399588,-0.23007411261399588,1.0
2140000,0.23528981,-0.0002956191,227.53846153846155,-0.07847012426608647,-0.07847012426608647,1.0
2150000,0.33720574,0.01026854,214.3469387755102,-0.10533336751783888,-0.10533336751783888,1.0
2160000,0.2984847,0.0074313832,206.3846153846154,-0.08671798127201888,-0.08671798127201888,1.0
2170000,0.3039956,0.002207552,255.52941176470588,-0.36320004143885204,-0.36320004143885204,1.0
2180000,0.31050333,-0.0018714416,226.82608695652175,-0.04177781326903237,-0.04177781326903237,1.0
2190000,0.34544683,0.0051894807,175.80327868852459,0.12074314204395795,0.12074314204395795,1.0
2200000,0.27485546,-0.0022658417,179.97916666666666,-0.03293753104905287,-0.03293753104905287,1.0
2210000,0.29407868,0.004357743,227.8409090909091,-0.10411367379128933,-0.10411367379128933,1.0
2220000,0.2985609,0.010073794,197.05357142857142,-0.05770763532634367,-0.05770763532634367,1.0
2230000,0.31178552,0.0133640915,196.54347826086956,-0.04546379557122355,-0.04546379557122355,1.0
2240000,0.2874352,0.014150214,241.8372093023256,-0.27238763331673865,-0.27238763331673865,1.0
2250000,0.25785115,0.010375938,229.2608695652174,-0.17188640023497018,-0.17188640023497018,1.0
2260000,0.29171616,0.010270769,211.67441860465115,-0.08310609073801474,-0.08310609073801474,1.0
2270000,0.25560945,0.0056089913,221.33333333333334,-0.16860166246571193,-0.16860166246571193,1.0
2280000,0.32947946,-0.001440326,198.59574468085106,-0.13263464633088845,-0.13263464633088845,1.0
2290000,0.2941672,0.0028352947,206.12,-0.11238098357404981,-0.11238098357404981,1.0
2300000,0.27043793,-0.005459077,213.17021276595744,-0.08183691175060069,-0.08183691175060069,1.0
2310000,0.29310188,0.005354343,173.14285714285714,-0.04081874379986211,-0.04081874379986211,1.0
2320000,0.21711743,0.0049220114,254.73170731707316,-0.29008337315171956,-0.29008337315171956,1.0
2330000,0.27292463,0.009606826,197.48936170212767,0.01329075037798983,0.01329075037798983,1.0
2340000,0.31126076,0.011091108,197.53846153846155,0.07630814611911774,0.07630814611911774,1.0
2350000,0.30511737,0.009335779,209.45098039215685,-0.024660031050443648,-0.024660031050443648,1.0
2360000,0.3750953,0.02116083,177.94545454545454,0.09229088032787497,0.09229088032787497,1.0
2370000,0.34586617,0.01411861,221.35,-0.07366669614140581,-0.07366669614140581,1.0
2380000,0.31911916,0.012389558,243.2439024390244,-0.18433336659175595,-0.18433336659175595,1.0
2390000,0.36092034,0.02241157,177.89830508474577,0.008384147690514387,0.008384147690514387,1.0
2400000,0.35858637,0.01888424,209.16,-0.08848670244216919,-0.08848670244216919,1.0
2410000,0.29045895,0.015173794,165.89830508474577,0.014350541706742912,0.014350541706742912,1.0
2420000,0.29228753,0.00057397305,235.52272727272728,-0.19681485295295714,-0.19681485295295714,1.0
2430000,0.28979498,0.006879496,218.97619047619048,-0.09531748844754129,-0.09531748844754129,1.0
2440000,0.37005463,0.021142708,176.80645161290323,0.07522040521425585,0.07522040521425585,1.0
2450000,0.35153547,0.014247307,182.18867924528303,-0.03806921544502366,-0.03806921544502366,1.0
2460000,0.29801172,0.015355419,164.2089552238806,-0.05242291115113159,-0.05242291115113159,1.0
2470000,0.34286144,0.008252733,151.65079365079364,0.11609137202462842,0.11609137202462842,1.0
2480000,0.32383126,0.004809866,179.08163265306123,-0.025333363115787506,-0.025333363115787506,1.0
2490000,0.30233473,-0.008170153,182.5,0.005618150667710738,0.005618150667710738,1.0
2500000,0.2988727,0.006859394,167.70689655172413,0.019172390473300015,0.019172390473300015,1.0
2510000,0.29758206,-0.0006651698,211.52173913043478,0.014751739007361393,0.014751739007361393,1.0
2520000,0.30354154,0.015774174,177.72131147540983,0.06692219451069832,0.06692219451069832,1.0
2530000,0.2916199,0.015540874,190.84615384615384,0.036540852402741054,0.036540852402741054,1.0
2540000,0.2222322,-0.0011992655,234.89743589743588,-0.09568424405235994,-0.09568424405235994,1.0
