Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Cumulative Reward,Policy/Extrinsic Reward,Environment/Episode Length,Is Training
20000,-0.5886761,2.8800836,-241.40740740740742,-241.40740740740742,539.8846153846154,1.0
30000,-1.004449,2.8799617,-243.9375,-243.9375,533.875,1.0
40000,-0.9975689,2.8797185,-243.5,-243.5,537.45,1.0
50000,-1.2631197,2.8804364,-234.3,-234.3,521.05,1.0
60000,-1.3046235,2.881125,-210.38095238095238,-210.38095238095238,500.8095238095238,1.0
70000,-1.5715417,2.8723288,-171.85,-171.85,460.6,1.0
80000,-1.4956518,2.8682637,-147.48,-147.48,442.48,1.0
90000,-1.5528893,2.8599608,-136.0,-136.0,434.2916666666667,1.0
100000,-1.6898791,2.8535678,-114.25925925925925,-114.25925925925925,411.55555555555554,1.0
110000,-1.8532372,2.8446724,-86.6086956521739,-86.6086956521739,385.8695652173913,1.0
120000,-1.6108054,2.8381999,-59.5,-59.5,363.82142857142856,1.0
130000,-1.8878897,2.8261728,-57.964285714285715,-57.964285714285715,356.6896551724138,1.0
140000,-1.9126168,2.81756,-25.40625,-25.40625,331.7741935483871,1.0
150000,-1.99362,2.8186705,-17.93548387096774,-17.93548387096774,323.7096774193548,1.0
160000,-2.0155714,2.8186142,-10.290322580645162,-10.290322580645162,318.48387096774195,1.0
170000,-2.0341125,2.8160048,-16.875,-16.875,320.8125,1.0
180000,-2.3091862,2.8214834,-25.7,-25.7,327.9,1.0
190000,-2.3523104,2.816309,-26.03448275862069,-26.03448275862069,323.2758620689655,1.0
200000,-2.1417031,2.7970586,-18.375,-18.375,321.375,1.0
210000,-1.9508188,2.786463,4.138888888888889,4.138888888888889,302.3888888888889,1.0
220000,-2.0233214,2.776614,10.114285714285714,10.114285714285714,289.2857142857143,1.0
230000,-2.03418,2.7630427,11.06060606060606,11.06060606060606,288.88235294117646,1.0
240000,-1.6144879,2.7335756,31.205128205128204,31.205128205128204,262.79487179487177,1.0
250000,-1.3620166,2.7228248,40.35897435897436,40.35897435897436,259.0263157894737,1.0
260000,-1.3147578,2.6777394,56.23255813953488,56.23255813953488,238.34883720930233,1.0
270000,-1.4246078,2.6878467,58.476190476190474,58.476190476190474,237.5121951219512,1.0
280000,-1.502041,2.6744952,53.48780487804878,53.48780487804878,241.5121951219512,1.0
290000,-1.2698265,2.6781714,55.48780487804878,55.48780487804878,236.375,1.0
300000,-1.0949738,2.6527588,53.02325581395349,53.02325581395349,238.9047619047619,1.0
310000,-1.2643614,2.6528273,58.25581395348837,58.25581395348837,234.42857142857142,1.0
320000,-1.2502233,2.6554203,55.833333333333336,55.833333333333336,232.97619047619048,1.0
330000,-1.0787517,2.6475043,61.11363636363637,61.11363636363637,232.27272727272728,1.0
340000,-1.1543096,2.621157,53.35,53.35,234.775,1.0
350000,-0.8276682,2.624767,51.69047619047619,51.69047619047619,239.63636363636363,1.0
360000,-0.5602877,2.5652711,56.67391304347826,56.67391304347826,231.13953488372093,1.0
370000,-0.41938,2.5742102,62.095238095238095,62.095238095238095,224.17021276595744,1.0
380000,0.11696544,2.5392888,61.391304347826086,61.391304347826086,223.7560975609756,1.0
390000,0.6625139,2.5360966,70.60416666666667,70.60416666666667,214.90196078431373,1.0
400000,0.11048384,2.5456038,68.76190476190476,68.76190476190476,217.07692307692307,1.0
410000,0.3231953,2.542124,64.51063829787235,64.51063829787235,221.10638297872342,1.0
420000,0.021447921,2.5133479,61.51162790697674,61.51162790697674,220.32558139534885,1.0
430000,0.6443051,2.4979613,62.6078431372549,62.6078431372549,218.50980392156862,1.0
440000,0.048095006,2.4963572,61.68421052631579,61.68421052631579,218.28947368421052,1.0
450000,0.83589643,2.4890156,57.57142857142857,57.57142857142857,220.9591836734694,1.0
460000,0.5898847,2.4599235,58.02127659574468,58.02127659574468,219.68085106382978,1.0
470000,-0.057948526,2.4801707,61.51282051282051,61.51282051282051,220.5897435897436,1.0
480000,1.2352356,2.4430838,67.28,67.28,217.7,1.0
490000,0.79091847,2.440475,67.17391304347827,67.17391304347827,216.5531914893617,1.0
500000,1.405279,2.4116583,67.4375,67.4375,214.7659574468085,1.0
510000,0.8485996,2.4109008,62.395348837209305,62.395348837209305,216.3953488372093,1.0
520000,1.669608,2.4094079,65.85714285714286,65.85714285714286,214.28571428571428,1.0
530000,1.7570882,2.3930094,73.22222222222223,73.22222222222223,214.37777777777777,1.0
540000,2.2152483,2.3648689,71.85714285714286,71.85714285714286,214.14285714285714,1.0
550000,1.5817562,2.3428922,74.73170731707317,74.73170731707317,209.9268292682927,1.0
560000,3.1002703,2.3249652,58.91836734693877,58.91836734693877,217.51020408163265,1.0
570000,3.9492233,2.286609,79.96,79.96,201.40816326530611,1.0
580000,4.2461066,2.2714288,80.45098039215686,80.45098039215686,201.84313725490196,1.0
590000,4.1027217,2.2477627,82.0,82.0,200.60377358490567,1.0
600000,4.3327875,2.2353044,87.2127659574468,87.2127659574468,197.22916666666666,1.0
610000,4.582619,2.2117383,84.51020408163265,84.51020408163265,198.52083333333334,1.0
620000,3.9528637,2.2090194,82.93478260869566,82.93478260869566,200.29787234042553,1.0
630000,5.09345,2.1804652,81.58,81.58,198.44897959183675,1.0
640000,5.5314336,2.1601477,81.32075471698113,81.32075471698113,201.0943396226415,1.0
650000,5.425278,2.1212804,80.92156862745098,80.92156862745098,197.72549019607843,1.0
660000,5.687703,2.1394935,81.21153846153847,81.21153846153847,197.65384615384616,1.0
670000,5.6152873,2.1808662,79.48936170212765,79.48936170212765,201.46808510638297,1.0
680000,5.0349536,2.1938763,80.5,80.5,200.5625,1.0
690000,5.955396,2.1647058,80.72,80.72,201.76,1.0
700000,5.6938663,2.1796181,81.9795918367347,81.9795918367347,199.46938775510205,1.0
710000,6.1640496,2.1432338,75.70588235294117,75.70588235294117,203.52941176470588,1.0
720000,6.176711,2.1144729,79.2,79.2,200.5,1.0
730000,6.085705,2.0997,74.38,74.38,206.88,1.0
740000,5.367536,2.0809216,78.13636363636364,78.13636363636364,206.0909090909091,1.0
750000,5.7557015,2.0932348,75.93617021276596,75.93617021276596,203.8695652173913,1.0
760000,5.810782,2.0927496,76.51020408163265,76.51020408163265,204.2941176470588,1.0
770000,6.097026,2.0929844,58.979166666666664,58.979166666666664,216.69565217391303,1.0
780000,5.613353,2.0889106,57.13333333333333,57.13333333333333,218.86274509803923,1.0
790000,6.9563713,2.0633957,79.91836734693878,79.91836734693878,203.45238095238096,1.0
800000,7.2303653,2.042056,82.08,82.08,201.4,1.0
810000,7.3772054,2.0761693,82.1875,82.1875,201.25,1.0
820000,7.1656194,2.044256,79.67307692307692,79.67307692307692,202.96153846153845,1.0
830000,7.9048514,2.0403101,80.01923076923077,80.01923076923077,200.94230769230768,1.0
840000,6.841876,2.044494,81.1063829787234,81.1063829787234,200.47916666666666,1.0
850000,7.117386,2.0619392,84.20833333333333,84.20833333333333,197.87234042553192,1.0
860000,7.6071944,2.064261,81.63265306122449,81.63265306122449,201.44897959183675,1.0
870000,7.6646376,2.0038972,82.46938775510205,82.46938775510205,200.46938775510205,1.0
880000,8.191514,2.0024931,87.57692307692308,87.57692307692308,197.71698113207546,1.0
890000,8.002977,1.9623379,89.33962264150944,89.33962264150944,195.16666666666666,1.0
900000,8.760715,1.9263914,86.35849056603773,86.35849056603773,197.3921568627451,1.0
910000,7.793794,1.9671965,87.85106382978724,87.85106382978724,195.51063829787233,1.0
920000,8.190196,1.9858235,83.7,83.7,201.0612244897959,1.0
930000,8.055681,1.9777721,84.7,84.7,198.08,1.0
940000,8.702744,1.9593213,88.07843137254902,88.07843137254902,199.52,1.0
950000,8.870748,1.9723098,87.76,87.76,197.92,1.0
960000,8.628181,1.9872797,87.40816326530613,87.40816326530613,200.12244897959184,1.0
970000,8.441464,2.0000265,86.98039215686275,86.98039215686275,198.72549019607843,1.0
980000,8.584251,1.9632438,82.44,82.44,199.92,1.0
990000,8.437083,1.9699733,85.6875,85.6875,198.41666666666666,1.0
